1;MAPK1;hsa:5594 hsa:5595;MAP2K2;hsa:5605;http://www.kegg.jp/dbget-bin/www_bget?hsa:5605;PPrel;phosphorylation;hsa04010;MAPK1/MAP2K2;1
1;MAPK1;hsa:5594 hsa:5595;DUSP3;hsa:1845 hsa:5778 hsa:5801 hsa:84867;http://www.kegg.jp/dbget-bin/www_bget?hsa:1845+hsa:5778+hsa:5801+hsa:84867;PPrel;inhibition//dephosphorylation;hsa04010;MAPK1/DUSP3;1
1;MAPK1;hsa:5594 hsa:5595;DUSP10;hsa:11221 hsa:1843 hsa:1844 hsa:1846 hsa:1847 hsa:1848 hsa:1849 hsa:1850 hsa:1852 hsa:80824;http://www.kegg.jp/dbget-bin/www_bget?hsa:11221+hsa:1843+hsa:1844+hsa:1846+hsa:1847+hsa:1848+hsa:1849+hsa:1850+hsa:1852+hsa:80824;PPrel;inhibition//dephosphorylation;hsa04010;MAPK1/DUSP10;1
1;MAPK1;hsa:5594 hsa:5595;PRKCB;hsa:5579;http://www.kegg.jp/dbget-bin/www_bget?hsa:5579;PPrel;activation//phosphorylation;hsa05140;MAPK1/PRKCB;1
1;MAPK1;hsa:5594 hsa:5595;PTK2;hsa:5747;http://www.kegg.jp/dbget-bin/www_bget?hsa:5747;PPrel;activation//indirect effect;hsa04360;MAPK1/PTK2;1
1;MAPK1;hsa:5594 hsa:5595;NOS1;hsa:4842;https://www.kegg.jp/dbget-bin/www_bget?hsa:4842;PPrel§§PPrel;compound§§compound;hsa04713§§hsa04713;MAPK1/NOS1;2
1;MAPK1;hsa:5594 hsa:5595;GNB5;hsa:10681 hsa:2770 hsa:2771 hsa:2773 hsa:2775 hsa:2782 hsa:2783 hsa:2784 hsa:2785 hsa:2786 hsa:2787 hsa:2788 hsa:2790 hsa:2791 hsa:2792 hsa:2793 hsa:51764 hsa:54331 hsa:55970 hsa:59345 hsa:94235;https://www.kegg.jp/dbget-bin/www_bget?hsa:10681+hsa:2770+hsa:2771+hsa:2773+hsa:2775+hsa:2782+hsa:2783+hsa:2784+hsa:2785+hsa:2786+hsa:2787+hsa:2788+hsa:2790+hsa:2791+hsa:2792+hsa:2793+hsa:51764+hsa:54331+hsa:55970+hsa:59345+hsa:94235;PPrel§§PPrel;activation//indirect effect§§activation//indirect effect;hsa04713§§hsa04713;MAPK1/GNB5;2
1;MAPK1;hsa:5594 hsa:5595;RIPK2;hsa:8767;http://www.kegg.jp/dbget-bin/www_bget?hsa:8767;PPrel;activation//indirect effect;hsa05152;MAPK1/RIPK2;1
1;MAPK1;hsa:5594 hsa:5595;GNAI1;hsa:2770 hsa:2771 hsa:2773;https://www.kegg.jp/dbget-bin/www_bget?hsa:2770+hsa:2771+hsa:2773;PPrel§§PPrel;activation§§activation//phosphorylation//indirect effect;hsa04261§§hsa05133;MAPK1/GNAI1;2
1;MAPK1;hsa:5594 hsa:5595;MAPK14;hsa:1432 hsa:5600 hsa:5603 hsa:6300;https://www.kegg.jp/dbget-bin/www_bget?hsa:1432+hsa:5600+hsa:5603+hsa:6300;PPrel§§PPrel;activation§§activation;hsa04917§§hsa04611;MAPK1/MAPK14;2
1;MAPK1;hsa:5594 hsa:5595;IQGAP1;hsa:8826;http://www.kegg.jp/dbget-bin/www_bget?hsa:8826;PPrel;activation;hsa05205;MAPK1/IQGAP1;1
1;MAPK1;hsa:5594 hsa:5595;SDC1;hsa:6382;http://www.kegg.jp/dbget-bin/www_bget?hsa:6382;PPrel;activation//phosphorylation//indirect effect;hsa05205;MAPK1/SDC1;1
1;MAPK1;hsa:5594 hsa:5595;ARAF;hsa:369 hsa:5894 hsa:673;http://www.kegg.jp/dbget-bin/www_bget?hsa:369+hsa:5894+hsa:673;PPrel;activation//phosphorylation//indirect effect;hsa05205;MAPK1/ARAF;1
1;MAPK1;hsa:5594 hsa:5595;RRAS2;hsa:22800 hsa:22808 hsa:3265 hsa:3845 hsa:4893 hsa:6237;http://www.kegg.jp/dbget-bin/www_bget?hsa:22800+hsa:22808+hsa:3265+hsa:3845+hsa:4893+hsa:6237;PPrel;activation//phosphorylation//indirect effect;hsa05205;MAPK1/RRAS2;1
1;MAPK1;hsa:5594 hsa:5595;FGFR1;hsa:2260;http://www.kegg.jp/dbget-bin/www_bget?hsa:2260;PPrel;activation//phosphorylation//indirect effect;hsa05205;MAPK1/FGFR1;1
1;MAPK1;hsa:5594 hsa:5595;IGF1R;hsa:3480;http://www.kegg.jp/dbget-bin/www_bget?hsa:3480;PPrel;activation//phosphorylation//indirect effect;hsa05205;MAPK1/IGF1R;1
1;MAPK1;hsa:5594 hsa:5595;INSR;hsa:3643;http://www.kegg.jp/dbget-bin/www_bget?hsa:3643;PPrel;indirect effect;hsa04930;MAPK1/INSR;1
1;MAPK1;hsa:5594 hsa:5595;PRKACA;hsa:5566 hsa:5567 hsa:5568;https://www.kegg.jp/dbget-bin/www_bget?hsa:5566+hsa:5567+hsa:5568;PPrel§§PPrel;activation//indirect effect§§activation;hsa04725§§hsa04720;MAPK1/PRKACA;2
1;MAPK1;hsa:5594 hsa:5595;CAMK4;hsa:814 hsa:815 hsa:816 hsa:817 hsa:818;http://www.kegg.jp/dbget-bin/www_bget?hsa:814+hsa:815+hsa:816+hsa:817+hsa:818;PPrel;activation//indirect effect;hsa04725;MAPK1/CAMK4;1
1;MAPK1;hsa:5594 hsa:5595;DUSP1;hsa:1843;http://www.kegg.jp/dbget-bin/www_bget?hsa:1843;PPrel;inhibition//dephosphorylation;hsa04726;MAPK1/DUSP1;1
1;MAPK1;hsa:5594 hsa:5595;PRKCD;hsa:5580;http://www.kegg.jp/dbget-bin/www_bget?hsa:5580;PPrel;activation;hsa04625;MAPK1/PRKCD;1
1;MAPK1;hsa:5594 hsa:5595;TLR4;hsa:7099;http://www.kegg.jp/dbget-bin/www_bget?hsa:7099;PPrel;activation//phosphorylation//indirect effect;hsa05133;MAPK1/TLR4;1
